Support_ID,ECONOMIC IMPACT,LIFE ASSESSMENT,MAINTENANCE STRATGY,TOTAL INDICATOR
RPUDB12T//74-22-4,0.549,0.498,0.625,0.557
RPUWQIFO//74-22-5-CT,0.034,0.212,0.0,0.082
RPWULH1G//74-22-3,0.209,0.424,0.708,0.447
RQ0W7MUL//74-22-2,0.269,0.498,0.458,0.409
RQ2HC35J//74-27,0.604,0.637,0.0,0.413
RQ2NBO45//79,0.288,0.676,0.0,0.321
RQ2O32O0//74-26,0.604,0.662,0.0,0.422
RQ2O34P5//74-2-1-CT,0.034,0.187,0.0,0.073
RQ2O35AP//81,0.288,0.676,0.0,0.321
RQ2RSBDX//74-10-1-CT,0.034,0.187,0.0,0.073
RQ2TB80M//74-3,0.204,0.514,0.0,0.239
RQ2U2NH2//78,0.288,0.676,0.0,0.321
RQ2VJJ4Q//74-4,0.354,0.662,0.625,0.547
RQ2WAWCD//74-25,0.604,0.662,0.0,0.422
RQ2WB0PA//79-1-CT,0.148,0.374,0.458,0.327
RQ3227SQ//77,0.288,0.676,0.0,0.321
RQ351XNN//74-3-1-CT,0.034,0.187,0.0,0.073
RQ351XTF//74,0.288,0.677,0.0,0.322
RQ35REIC//74-6,0.354,0.662,0.458,0.491
RQ36IS0S//74-24,0.604,0.662,0.0,0.422
RQ36IS7R//74-22-1,0.269,0.473,0.458,0.4
RQ36ITU7//74-2,0.204,0.514,0.0,0.239
RQ37A8RE//74-28,0.754,0.76,0.625,0.713
RQ38R6MC//74-7,0.204,0.539,0.0,0.247
RQ38R73O//74-1,0.204,0.514,0.0,0.239
RQ38R785//76,0.288,0.677,0.0,0.322
RQ3D9RJP//74-23,0.604,0.662,0.0,0.422
RQ3E19WA//74-8,0.204,0.539,0.0,0.247
RQ3E1AI0//75,0.318,0.702,0.292,0.437
RQ3HQH2A//74-10,0.354,0.637,0.625,0.539
RQ3IHW6E//74-9,0.204,0.539,0.0,0.247
RQ3K0TFG//82,0.588,0.947,0.75,0.762
RQ3M949X//74-22,0.204,0.539,0.0,0.247
RQ3OHGEU//74-11,0.204,0.539,0.0,0.247
RQ3TPIUD//74-21,0.354,0.662,0.292,0.436
RQ3TPJNW//74-12,0.204,0.539,0.0,0.247
RQ4087VA//74-13,0.204,0.539,0.458,0.4
RQ44OTL4//74-20,0.354,0.662,0.0,0.338
RQ44OU50//74-14,0.204,0.539,0.0,0.247
RQ4AOEG4//74-15,0.204,0.539,0.0,0.247
RQ4C7A7X//74-19,0.204,0.514,0.0,0.239
RQ4CWPID//74-16,0.204,0.539,0.0,0.247
RQ4CWRDB//83,0.318,0.701,0.292,0.437
RQ4HFDQA//74-17,0.204,0.539,0.0,0.247
RQ4KF5UF//74-18,0.204,0.539,0.0,0.247
RQ4O6CAL//74-29,0.604,0.637,0.0,0.413
RQ4RVMH0//84,0.287,0.675,0.0,0.321
RQ52UWT5//80-1-CT,0.118,0.35,0.0,0.156
RQ5BU910//73,0.288,0.702,0.0,0.33
RQ5HTS99//85,0.287,0.675,0.0,0.321
RQ61SCFJ//74-30,0.664,0.686,0.75,0.7
RQ6M1DXH//86,0.287,0.675,0.0,0.321
RQ6R9HBI//86-1-CT,0.118,0.349,0.0,0.156
RQ7JG075//87,0.287,0.675,0.0,0.321
RQ7SF9TF//72,0.289,0.702,0.0,0.33
RQ82N36S//74-31,0.634,0.686,0.625,0.648
RQ82N3G8//74-33-5,0.549,0.399,0.625,0.524
RQ8AUX4A//74-33-6-CT,0.464,0.236,0.625,0.442
RQ8EM99R//88,0.347,0.725,0.417,0.496
RQ8UCGAG//74-33-4,0.819,0.744,1.0,0.854
RQ9PISCN//89,0.287,0.7,0.0,0.329
RQ9W9OJR//74-32,0.904,0.908,0.75,0.854
RQA9HCG7//74-33-3,0.819,0.744,0.625,0.729
RQAA8TM4//71,0.289,0.702,0.0,0.33
RQAKP3CS//90,0.287,0.675,0.0,0.321
RQAUFPTH//74-33-2,0.819,0.744,0.875,0.813
RQB7NGUI//91,0.287,0.675,0.0,0.321
RQBDN1ED//92-CT,0.203,0.511,0.0,0.238
RQBMM8KX//74-33-1,0.579,0.424,0.583,0.529
RQBQDFTA//74-33,0.784,0.785,0.75,0.773
RQCQ2FER//70,0.319,0.727,0.292,0.446
RQE5WOGE//74-34,0.634,0.686,0.625,0.648
RQFGTBSJ//69,0.289,0.702,0.0,0.33
RQFQK18D//74-35,0.634,0.686,0.625,0.648
RQHIFFCM//74-36,0.664,0.686,0.583,0.644
RQHUEI6N//74-37-CT,0.519,0.474,0.0,0.331
RQI6UR6H//68,0.289,0.678,0.0,0.322
RQJ7B5LL//68-1,0.204,0.539,0.0,0.248
RQK7030R//68-2,0.204,0.539,0.0,0.248
RQKTFCF1//67,0.289,0.702,0.0,0.33
RQL85UHJ//68-3,0.204,0.539,0.0,0.248
RQMA3527//68-4,0.204,0.539,0.0,0.248
RQMVQX85//66-1-CT,0.119,0.253,0.0,0.124
RQN6Q9V3//66,0.319,0.702,0.292,0.438
RQN6QA89//68-5,0.204,0.514,0.0,0.24
RQQ6IGW0//65,0.319,0.727,0.292,0.446
RQSVBDBP//64,0.319,0.728,0.292,0.446
RQVKLDLX//63,0.289,0.703,0.0,0.331
RQX20JL3//59-19-CT,0.12,0.352,0.0,0.157
RQXM7I3A//59-18,0.204,0.54,0.0,0.248
RR09VDW6//62,0.29,0.704,0.0,0.331
RR0BE8R1//59-17,0.504,0.787,0.75,0.68
RR0XTIF1//59-16,0.234,0.565,0.292,0.364
RR1K2GVE//59-15,0.234,0.565,0.292,0.364
RR24QJAE//59-14,0.504,0.787,0.458,0.583
RR2KGTFU//59-13,0.234,0.565,0.292,0.364
RR30OABW//61,0.29,0.704,0.0,0.331
RR356VST//59-12,0.234,0.565,0.292,0.364
RR3NV07V//59-11,0.234,0.565,0.292,0.364
RR4ATDQC//59-10,0.204,0.516,0.0,0.24
RR4MSGN9//59-9,0.204,0.516,0.0,0.24
RR5H9AOR//59-8,0.204,0.54,0.0,0.248
RR5OPPNV//60,0.29,0.679,0.0,0.323
RR6FFC1D//59-7,0.204,0.516,0.0,0.24
RR6GW843//59-7-1-CT,0.034,0.188,0.0,0.074
RR7L3RTG//59-6,0.204,0.54,0.0,0.248
RR8NQHGC//59-5,0.204,0.516,0.0,0.24
RR9JO7KN//59-4,0.204,0.516,0.0,0.24
RR9L73WC//59,0.29,0.704,0.0,0.331
RR9U6EJ3//59-1,0.204,0.516,0.0,0.24
RRAB59FH//59-3-A1,0.12,0.352,0.0,0.157
RRAPCNEN//59-3,0.234,0.54,0.292,0.355
RRAVC7SP//59-3-B1,0.12,0.229,0.292,0.213
RRBTI956//59-2,0.234,0.54,0.0,0.258
RRDA61MW//58,0.29,0.704,0.0,0.331
RRH7CSX5//57,0.29,0.679,0.0,0.323
RRKD4KI7//56,0.29,0.704,0.0,0.331
RRNHDFXP//55,0.29,0.704,0.0,0.331
RRQJE09U//54,0.29,0.679,0.0,0.323
RRRUAJIN//53,0.29,0.704,0.0,0.331
RRTA6V0M//52,0.321,0.729,0.292,0.447
RRULSVBA//51,0.291,0.706,0.0,0.332
RRVUH5EV//50,0.441,0.804,0.458,0.568
RRXRKN1Q//49,0.291,0.706,0.0,0.332
RS1HX76K//48,0.291,0.681,0.0,0.324
RS29E92M//47,0.291,0.706,0.0,0.332
RS30TAWM//46,0.291,0.681,0.0,0.324
RS40I8FR//45,0.291,0.681,0.0,0.324
RS53WD64//44,0.291,0.682,0.0,0.324
RT82CO7C//D34-3,0.206,0.519,0.0,0.242
RT8L2QFF//D34-2,0.206,0.519,0.0,0.242
RT9A9GXW//D34-1,0.206,0.519,0.0,0.242
RTIES7OX//D31-1-CT,0.121,0.355,0.0,0.159
RVWXPSPU//D6-1-CT,0.122,0.357,0.0,0.16
SR2JKGWT/80,0.295,0.664,0.0,0.32
SR31ARAI//74-5,0.204,0.539,0.0,0.247
S5OHC14B//D8,0.263,0.505,0.0,0.256
S5OKBRG7//D7,0.269,0.614,0.0,0.294
S5ONBJQT//D6,0.274,0.624,0.0,0.299
S5OQBC3W//D5,0.279,0.634,0.0,0.304
S5OSJNC8//D4,0.284,0.644,0.0,0.309
S5OVJFN8//D3,0.289,0.653,0.0,0.314
S5OWAURA//D2X2,0.152,0.316,0.0,0.156
S5P2246G//D1,0.3,0.674,0.0,0.325
S5PE16WJ//D2,0.295,0.59,0.0,0.295
S5PFI312//D2X1,0.152,0.316,0.0,0.156
S5QI6POO//D9,0.258,0.496,0.0,0.251
S5S3B69E//D10,0.253,0.485,0.0,0.246
S5TGG2EI//D11,0.248,0.475,0.0,0.241
S5VC2NN1//D12,0.243,0.564,0.0,0.269
S5WXFFCR//D13,0.237,0.456,0.0,0.231
S61G0G0W//D14,0.233,0.445,0.0,0.226
S62DF24C//D15,0.227,0.46,0.0,0.229
S62H68M6//D18-5CT,0.236,0.575,0.0,0.27
S63NK5H8//D18-4,0.236,0.575,0.0,0.27
S644J141//D16,0.222,0.45,0.0,0.224
S651XKPV//D18-3,0.266,0.6,0.458,0.441
S66F4H2C//D18-2,0.236,0.575,0.0,0.27
S68C80M4//D18-1,0.236,0.575,0.0,0.27
S68L7B9D//D18,0.211,0.504,0.0,0.239
S68WEX0Q//D18-1-1CT,0.168,0.347,0.0,0.172
S69FM59I//D17,0.217,0.415,0.0,0.211
S6B014RF//D19,0.207,0.396,0.0,0.201
S6DKBCST//D20,0.201,0.386,0.0,0.196
S6GW2MLG//D21,0.196,0.376,0.0,0.19
S6JOCF2T//D22,0.191,0.366,0.0,0.186
S6MND6XT//D23,0.186,0.356,0.0,0.18
S6POMA23//D24,0.181,0.347,0.0,0.176
S6TMKI7P//D25,0.175,0.434,0.0,0.203
S6WGD6QK//D26,0.17,0.326,0.0,0.165
S6X7S4UK//189-15-CT,0.157,0.425,0.0,0.194
S6XPQQ6E//189-14,0.224,0.553,0.0,0.259
S7058P58//189-13,0.224,0.553,0.0,0.259
S70SFJ8S//D27,0.165,0.415,0.0,0.194
S71467HF//189-12,0.374,0.676,0.458,0.503
S71G5AC8//189-11,0.224,0.553,0.0,0.259
S73NP0J2//189-10,0.224,0.553,0.0,0.259
S74SM4JO//D28,0.16,0.306,0.0,0.155
S75OJP8F//189-9,0.224,0.553,0.0,0.259
S77KVV12//D29,0.155,0.297,0.0,0.151
S78157MX//189-8,0.224,0.553,0.0,0.259
S783DILX//189-6-1-CT,0.092,0.298,0.0,0.13
S7AAX8X3//189-7,0.224,0.553,0.0,0.259
S7AKO0K3//189-6,0.224,0.553,0.0,0.259
S7ALFFNX//189-7-1,0.157,0.425,0.0,0.194
S7ATNEM5//D30,0.15,0.287,0.0,0.145
S7BSKRFB//189-5,0.224,0.578,0.0,0.267
S7CKR95N//D59-3-11,0.165,0.44,0.0,0.202
S7CN1LDA//189-4,0.224,0.578,0.0,0.267
S7CT14OH//D59-3-10-1-CT,0.031,0.182,0.0,0.071
S7CWQBXF//D59-3-10,0.165,0.44,0.0,0.202
S7DAPFTG//189-3,0.224,0.454,0.0,0.226
S7DXW5GE//D59-3-9,0.165,0.44,0.0,0.202
S7EULF2I//D31,0.144,0.276,0.0,0.14
S7FUA7XL//D59-3-8,0.165,0.44,0.0,0.202
S7I8CKKC//D59-3-7,0.165,0.465,0.0,0.21
S7K3X81U//D59-3-6,0.165,0.44,0.0,0.202
S7K8FV77//D59,0.0,0.097,0.458,0.185
S7KO6AMP//D32,0.139,0.267,0.0,0.135
S7LWSE9U//D59-3-5-2-CT,0.031,0.182,0.0,0.071
S7M72A6O//D59-3-3,0.165,0.44,0.0,0.202
S7MARHA0//D59-3-5,0.165,0.44,0.0,0.202
S7MBIWHE//D59-3-3-1-CT,0.031,0.182,0.0,0.071
S7ML9NUP//D59-3-5-1,0.099,0.311,0.0,0.136
S7N5XQHB//D59-3-2,0.165,0.44,0.0,0.202
S7NGG35B//D33,0.134,0.256,0.0,0.13
S7NHWU4V//D58,0.005,0.008,0.0,0.004
S7NTVW28//D59-3-4,0.165,0.44,0.0,0.202
S7OJ4NLW//D57,0.01,0.116,0.0,0.042
S7OPTMG9//D59-1,0.233,0.446,0.0,0.226
S7PI254F//D59-3-1,0.165,0.44,0.0,0.202
S7Q6HER3//D59-2,0.233,0.57,0.0,0.268
S7R0WCF7//D34,0.129,0.247,0.0,0.125
S7R36JTR//D59-3,0.233,0.57,0.0,0.268
S7RO508P//D56,0.015,0.027,0.0,0.014
S7S2TH5D//D59-4,0.233,0.57,0.0,0.268
S7T5I6LW//D59-5,0.233,0.57,0.0,0.268
S7TF8XFQ//D55,0.05,0.062,0.75,0.287
S7UGEPQA//D59-5-1,0.165,0.44,0.0,0.202
S7UK5WW1//D59-6,0.233,0.594,0.0,0.276
S7URMHAB//D35,0.124,0.335,0.0,0.153
S7VJ3F5T//D59-7,0.233,0.594,0.0,0.276
S7VJ3FC1//D59-5-2,0.165,0.44,0.0,0.202
S7WF15FQ//D59-5-3,0.165,0.44,0.0,0.202
S7WIQCFE//D59-8,0.233,0.57,0.0,0.268
S7XG6WWF//D59-5-4-CT,0.099,0.311,0.0,0.136
S7XMVW0M//D59-9,0.233,0.594,0.0,0.276
S8005LC0//D54,0.026,0.146,0.0,0.057
S806545G//D59-10,0.233,0.594,0.0,0.276
S8065866//D36,0.118,0.226,0.0,0.115
S814B5B6//D59-11,0.233,0.594,0.0,0.276
S81H1N5Q//D59-12-1-CT,0.099,0.311,0.0,0.136
S81W0I6H//D59-12,0.233,0.471,0.0,0.235
S82CXD65//D59-13,0.233,0.57,0.0,0.268
S83RL7FF//D53,0.031,0.155,0.0,0.062
S841T57R//D37,0.114,0.315,0.0,0.143
S84734ES//D59-14,0.233,0.594,0.0,0.276
S84736GE//D52,0.036,0.068,0.0,0.035
S84J2977//D53-1,0.233,0.472,0.0,0.235
S84NIXJ3//D38,0.108,0.207,0.0,0.105
S84NIXPC//D37-1,0.234,0.474,0.0,0.236
S84S1M0G//D37-1-1,0.167,0.467,0.0,0.211
S84WIA2F//D39,0.103,0.197,0.0,0.1
S8530W8B//D40,0.098,0.286,0.0,0.128
S853QBGQ//D53-2,0.233,0.57,0.0,0.268
S856Q41I//D51,0.041,0.077,0.0,0.039
S859PVF1//D42-2-CT,0.167,0.442,0.0,0.203
S85AHD29//D37-1-3CT,0.167,0.442,0.0,0.203
S85GGRDN//D59-15,0.233,0.57,0.0,0.268
S85IP4H6//D59-16-1CT,0.165,0.342,0.0,0.169
S85JGM0G//D50,0.046,0.087,0.0,0.044
S85UOAUI//D42-1,0.234,0.573,0.0,0.269
S860FGKE//D53-3,0.233,0.57,0.0,0.268
S8646LTF//D59-16,0.233,0.594,0.0,0.276
S865NLKC//D41,0.092,0.177,0.0,0.09
S86A6896//D53-4,0.233,0.57,0.0,0.268
S86FECA3//D49,0.052,0.097,0.0,0.05
S86G5S8R//D42,0.088,0.265,0.0,0.118
S86JV1D6//D43,0.082,0.256,0.0,0.113
S86ODNJ7//D44,0.078,0.147,0.0,0.075
S86S4VRT//D37-1-X-1,0.099,0.338,0.0,0.146
S86UD7R5//D45,0.072,0.137,0.0,0.07
S86WLITM//D46,0.067,0.127,0.0,0.064
S872CQ0G//D47,0.062,0.117,0.0,0.06
S873TJ4G//D59-17,0.233,0.594,0.0,0.276
S8763X5V//D48,0.056,0.107,0.0,0.054
S87L2SME//D44-1,0.234,0.449,0.0,0.228
S885QRIM//D59-18,0.233,0.594,0.0,0.276
S88D9C3N//D40-1,0.234,0.474,0.0,0.236
S88WOSRW//D44-2-CT,0.167,0.442,0.0,0.203
S89ANS5P//D59-19,0.233,0.594,0.0,0.276
S89RV4VL//D37-2,0.234,0.597,0.0,0.277
S8B6AK5T//D37-3,0.234,0.597,0.0,0.277
S8B71UGX//D59-20,0.633,0.717,0.0,0.45
S8BMQAWE//D40-2,0.234,0.449,0.0,0.228
S8C3P1J7//D59-21,0.633,0.717,0.0,0.45
S8D5METU//D37-4,0.234,0.597,0.0,0.277
S8DICRSO//D59-22,0.633,0.594,0.0,0.409
S8E32U09//D59-26-1-CT,0.499,0.434,0.0,0.311
S8EPIACX//D40-3,0.234,0.474,0.0,0.236
S8EUQ8WK//D59-26,0.633,0.693,0.0,0.442
S8FV6L93//D59-27,0.633,0.717,0.0,0.45
S8GBE6DU//D37-5,0.234,0.597,0.0,0.277
S8GX3TNL//D59-28,0.633,0.717,0.0,0.45
S8HV9UT5//D59-29,0.633,0.717,0.0,0.45
S8I411LT//D37-6,0.234,0.573,0.0,0.269
S8IUWS47//D59-30,0.633,0.717,0.0,0.45
S8IVOEH2//D37-6-1,0.167,0.442,0.0,0.203
S8J1FLEQ//D40-4,0.234,0.449,0.0,0.228
S8JGEGPR//D37-6-2,0.167,0.442,0.0,0.203
S8JQ58J9//D37-7,0.234,0.597,0.0,0.277
S8JQUI4S//D59-31,0.633,0.693,0.0,0.442
S8K73W3V//D59-31-1-CT,0.499,0.434,0.0,0.311
S8KEKHV7//D37-6-3,0.167,0.442,0.0,0.203
S8KLBHKI//D37-8,0.234,0.573,0.0,0.269
S8L1IVBG//D37-6-4-CT,0.099,0.314,0.0,0.138
S8LO01LP//D59-32,0.633,0.717,0.0,0.45
S8LPH3OJ//D37-14,0.234,0.573,0.0,0.269
S8LW82QD//D37-9,0.634,0.72,0.0,0.451
S8MGW5D3//D37-13,0.234,0.597,0.0,0.277
S8N1M6RQ//D40-5,0.634,0.597,0.0,0.41
S8N5DET0//D37-12,0.634,0.696,0.0,0.443
S8N64U42//D37-14-1CT,0.167,0.442,0.0,0.203
S8N8D6UE//D37-10,0.634,0.72,0.0,0.451
S8NECJMT//D59-33,0.633,0.594,0.0,0.409
S8NFTLTD//D37-15,0.234,0.573,0.0,0.269
S8OJ9Q29//D37-11,0.634,0.696,0.0,0.443
S8PCWX9A//D59-34,0.633,0.717,0.0,0.45
S8Q7DWB0//D40-6,0.634,0.597,0.0,0.41
S8QN49G7//D37-16,0.234,0.597,0.0,0.277
S8RSQJ24//D59-35,0.633,0.594,0.0,0.409
S8SNWS2N//D59-36,0.633,0.717,0.0,0.45
S8TKM4BV//D40-7,0.634,0.572,0.0,0.402
S8TWL889//D37-17,0.234,0.573,0.0,0.269
S8UU1M6K//D59-37,0.633,0.717,0.0,0.45
S8W1O3VO//D59-38,0.633,0.717,0.0,0.45
S8XKSIKL//D59-39,0.633,0.693,0.0,0.442
S91H6L3M//D59-40,0.633,0.594,0.0,0.409
S935AS15//D59-41,0.633,0.717,0.0,0.45
S9362F3T//D37-18CT,0.234,0.573,0.0,0.269
S943H17G//D37-19,0.234,0.449,0.0,0.228
S94UER5Q//D59-42,0.633,0.717,0.0,0.45
S95TCFBF//D37-20,0.234,0.449,0.0,0.228
S96NR3FP//D59-43,0.633,0.717,0.0,0.45
S98JDOV2//D59-44,0.633,0.717,0.0,0.45
S9B6FE4T//D59-45,0.633,0.594,0.0,0.409
S9C9TIPU//D59-46,0.633,0.717,0.0,0.45
S9EKF18O//D59-47,0.633,0.693,0.0,0.442
S9G9AN83//D59-48,0.633,0.693,0.0,0.442
S9GNI37M//D59-49,0.633,0.693,0.0,0.442
S9H009WP//D59-48-1,0.565,0.564,0.0,0.376
S9HK78CL//D59-48-2,0.565,0.588,0.0,0.384
S9IG4WEF//D59-50,0.633,0.717,0.0,0.45
S9JAJQF3//D59-48-3,0.565,0.588,0.0,0.384
S9K78VHR//D59-51,0.633,0.717,0.0,0.45
S9L5EWSE//D59-48-4,0.565,0.588,0.0,0.384
S9M5TB4P//D59-52,0.633,0.693,0.0,0.442
S9MNRWGQ//D59-48-5,0.565,0.588,0.0,0.384
S9ODF1BO//D59-53,0.633,0.717,0.0,0.45
S9OEVVL6//D59-48-6,0.565,0.588,0.0,0.384
S9PP31O3//D59-48-7,0.565,0.588,0.0,0.384
S9QN92WJ//D59-48-8,0.565,0.44,0.0,0.335
S9R185I1//D59-54,0.633,0.693,0.0,0.442
S9R5OS3P//D59-48-9,0.565,0.588,0.0,0.384
S9SL4188//D59-55,0.633,0.693,0.0,0.442
S9SVK89X//D59-48-10,0.565,0.588,0.0,0.384
S9UVNI1O//D59-48-11,0.565,0.588,0.0,0.384
S9VK4R87//D59-56,0.633,0.717,0.0,0.45
S9WS1K4W//D59-57,0.633,0.693,0.0,0.442
S9WVQRRJ//D59-48-12,0.565,0.588,0.0,0.384
SA046O6W//D59-58,0.633,0.693,0.0,0.442
SA0WLIL2//D59-48-13,0.565,0.588,0.0,0.384
SA20IQMI//D59-59,0.633,0.717,0.0,0.45
SA2M8LLM//D59-48-14,0.565,0.564,0.0,0.376
SA3FW02P//D59-60,0.633,0.594,0.0,0.409
SA4W2N0P//D59-48-15,0.165,0.342,0.0,0.169
SA5L9D5K//D59-61,0.633,0.717,0.0,0.45
SA715OGG//D59-62,0.633,0.693,0.0,0.442
SA8L1K81//D59-63,0.633,0.693,0.0,0.442
SA9A8AUC//D59-64,0.633,0.693,0.0,0.442
SAA3VNQU//D59-63-1-CT,0.499,0.434,0.0,0.311
SAA3VNV0//D59-65,0.633,0.693,0.0,0.442
SAAR4EJ8//D59-66,0.633,0.693,0.0,0.442
SAF2AALR//D59-67,0.633,0.693,0.0,0.442
SAHBCV02//D59-68,0.633,0.693,0.0,0.442
SAHF4495//D59-68-1-CT,0.499,0.434,0.0,0.311
SAJTES0E//D59-69,0.633,0.693,0.0,0.442
SAM60AF0//D59-70,0.933,0.94,0.458,0.777
SAOEBFMR//D59-71,0.633,0.693,0.0,0.442
SAQ6WASR//D59-72,0.633,0.717,0.0,0.45
SAS99VNN//D59-73,0.633,0.717,0.0,0.45
SATW5JKO//D59-74,0.633,0.693,0.0,0.442
SAX2EF03//D59-76-1 CT,0.565,0.564,0.0,0.376
SAXCULNU//D59-76,0.633,0.668,0.0,0.434
SB15HGUF//D59-77,0.633,0.717,0.0,0.45
SB32L0DN//D59-78,0.633,0.717,0.0,0.45
SB4W7LQT//D59-79-1 CT,0.565,0.465,0.0,0.343
SB51WT27//D59-79,0.633,0.693,0.0,0.442
SB65CXNO//D59-80 CT,0.633,0.693,0.0,0.442
TAWHA09W//D59-75,0.633,0.668,0.0,0.434
