Support_ID,H2_defects,H3_defect_severity
RPUDB12T//74-22-4,1,3
RPUWQIFO//74-22-5-CT,0,0
RPWULH1G//74-22-3,3,2
RQ0W7MUL//74-22-2,1,2
RQ2HC35J//74-27,0,0
RQ2NBO45//79,0,0
RQ2O32O0//74-26,0,0
RQ2O34P5//74-2-1-CT,0,0
RQ2O35AP//81,0,0
RQ2RSBDX//74-10-1-CT,0,0
RQ2TB80M//74-3,0,0
RQ2U2NH2//78,0,0
RQ2VJJ4Q//74-4,1,3
RQ2WAWCD//74-25,0,0
RQ2WB0PA//79-1-CT,1,2
RQ3227SQ//77,0,0
RQ351XNN//74-3-1-CT,0,0
RQ351XTF//74,0,0
RQ35REIC//74-6,1,2
RQ36IS0S//74-24,0,0
RQ36IS7R//74-22-1,1,2
RQ36ITU7//74-2,0,0
RQ37A8RE//74-28,1,3
RQ38R6MC//74-7,0,0
RQ38R73O//74-1,0,0
RQ38R785//76,0,0
RQ3D9RJP//74-23,0,0
RQ3E19WA//74-8,0,0
RQ3E1AI0//75,1,1
RQ3HQH2A//74-10,1,3
RQ3IHW6E//74-9,0,0
RQ3K0TFG//82,2,3
RQ3M949X//74-22,0,0
RQ3OHGEU//74-11,0,0
RQ3TPIUD//74-21,1,1
RQ3TPJNW//74-12,0,0
RQ4087VA//74-13,1,2
RQ44OTL4//74-20,0,0
RQ44OU50//74-14,0,0
RQ4AOEG4//74-15,0,0
RQ4C7A7X//74-19,0,0
RQ4CWPID//74-16,0,0
RQ4CWRDB//83,1,1
RQ4HFDQA//74-17,0,0
RQ4KF5UF//74-18,0,0
RQ4O6CAL//74-29,0,0
RQ4RVMH0//84,0,0
RQ52UWT5//80-1-CT,0,0
RQ5BU910//73,0,0
RQ5HTS99//85,0,0
RQ61SCFJ//74-30,2,3
RQ6M1DXH//86,0,0
RQ6R9HBI//86-1-CT,0,0
RQ7JG075//87,0,0
RQ7SF9TF//72,0,0
RQ82N36S//74-31,1,3
RQ82N3G8//74-33-5,1,3
RQ8AUX4A//74-33-6-CT,1,3
RQ8EM99R//88,2,1
RQ8UCGAG//74-33-4,4,3
RQ9PISCN//89,0,0
RQ9W9OJR//74-32,2,3
RQA9HCG7//74-33-3,1,3
RQAA8TM4//71,0,0
RQAKP3CS//90,0,0
RQAUFPTH//74-33-2,3,3
RQB7NGUI//91,0,0
RQBDN1ED//92-CT,0,0
RQBMM8KX//74-33-1,2,2
RQBQDFTA//74-33,2,3
RQCQ2FER//70,1,1
RQE5WOGE//74-34,1,3
RQFGTBSJ//69,0,0
RQFQK18D//74-35,1,3
RQHIFFCM//74-36,2,2
RQHUEI6N//74-37-CT,0,0
RQI6UR6H//68,0,0
RQJ7B5LL//68-1,0,0
RQK7030R//68-2,0,0
RQKTFCF1//67,0,0
RQL85UHJ//68-3,0,0
RQMA3527//68-4,0,0
RQMVQX85//66-1-CT,0,0
RQN6Q9V3//66,1,1
RQN6QA89//68-5,0,0
RQQ6IGW0//65,1,1
RQSVBDBP//64,1,1
RQVKLDLX//63,0,0
RQX20JL3//59-19-CT,0,0
RQXM7I3A//59-18,0,0
RR09VDW6//62,0,0
RR0BE8R1//59-17,2,3
RR0XTIF1//59-16,1,1
RR1K2GVE//59-15,1,1
RR24QJAE//59-14,1,2
RR2KGTFU//59-13,1,1
RR30OABW//61,0,0
RR356VST//59-12,1,1
RR3NV07V//59-11,1,1
RR4ATDQC//59-10,0,0
RR4MSGN9//59-9,0,0
RR5H9AOR//59-8,0,0
RR5OPPNV//60,0,0
RR6FFC1D//59-7,0,0
RR6GW843//59-7-1-CT,0,0
RR7L3RTG//59-6,0,0
RR8NQHGC//59-5,0,0
RR9JO7KN//59-4,0,0
RR9L73WC//59,0,0
RR9U6EJ3//59-1,0,0
RRAB59FH//59-3-A1,0,0
RRAPCNEN//59-3,1,1
RRAVC7SP//59-3-B1,1,1
RRBTI956//59-2,0,0
RRDA61MW//58,0,0
RRH7CSX5//57,0,0
RRKD4KI7//56,0,0
RRNHDFXP//55,0,0
RRQJE09U//54,0,0
RRRUAJIN//53,0,0
RRTA6V0M//52,1,1
RRULSVBA//51,0,0
RRVUH5EV//50,1,2
RRXRKN1Q//49,0,0
RS1HX76K//48,0,0
RS29E92M//47,0,0
RS30TAWM//46,0,0
RS40I8FR//45,0,0
RS53WD64//44,0,0
RT82CO7C//D34-3,0,0
RT8L2QFF//D34-2,0,0
RT9A9GXW//D34-1,0,0
RTIES7OX//D31-1-CT,0,0
RVWXPSPU//D6-1-CT,0,0
SR2JKGWT/80,0,0
SR31ARAI//74-5,0,0
S5OHC14B//D8,0,0
S5OKBRG7//D7,0,0
S5ONBJQT//D6,0,0
S5OQBC3W//D5,0,0
S5OSJNC8//D4,0,0
S5OVJFN8//D3,0,0
S5OWAURA//D2X2,0,0
S5P2246G//D1,0,0
S5PE16WJ//D2,0,0
S5PFI312//D2X1,0,0
S5QI6POO//D9,0,0
S5S3B69E//D10,0,0
S5TGG2EI//D11,0,0
S5VC2NN1//D12,0,0
S5WXFFCR//D13,0,0
S61G0G0W//D14,0,0
S62DF24C//D15,0,0
S62H68M6//D18-5CT,0,0
S63NK5H8//D18-4,0,0
S644J141//D16,0,0
S651XKPV//D18-3,1,2
S66F4H2C//D18-2,0,0
S68C80M4//D18-1,0,0
S68L7B9D//D18,0,0
S68WEX0Q//D18-1-1CT,0,0
S69FM59I//D17,0,0
S6B014RF//D19,0,0
S6DKBCST//D20,0,0
S6GW2MLG//D21,0,0
S6JOCF2T//D22,0,0
S6MND6XT//D23,0,0
S6POMA23//D24,0,0
S6TMKI7P//D25,0,0
S6WGD6QK//D26,0,0
S6X7S4UK//189-15-CT,0,0
S6XPQQ6E//189-14,0,0
S7058P58//189-13,0,0
S70SFJ8S//D27,0,0
S71467HF//189-12,1,2
S71G5AC8//189-11,0,0
S73NP0J2//189-10,0,0
S74SM4JO//D28,0,0
S75OJP8F//189-9,0,0
S77KVV12//D29,0,0
S78157MX//189-8,0,0
S783DILX//189-6-1-CT,0,0
S7AAX8X3//189-7,0,0
S7AKO0K3//189-6,0,0
S7ALFFNX//189-7-1,0,0
S7ATNEM5//D30,0,0
S7BSKRFB//189-5,0,0
S7CKR95N//D59-3-11,0,0
S7CN1LDA//189-4,0,0
S7CT14OH//D59-3-10-1-CT,0,0
S7CWQBXF//D59-3-10,0,0
S7DAPFTG//189-3,0,0
S7DXW5GE//D59-3-9,0,0
S7EULF2I//D31,0,0
S7FUA7XL//D59-3-8,0,0
S7I8CKKC//D59-3-7,0,0
S7K3X81U//D59-3-6,0,0
S7K8FV77//D59,1,2
S7KO6AMP//D32,0,0
S7LWSE9U//D59-3-5-2-CT,0,0
S7M72A6O//D59-3-3,0,0
S7MARHA0//D59-3-5,0,0
S7MBIWHE//D59-3-3-1-CT,0,0
S7ML9NUP//D59-3-5-1,0,0
S7N5XQHB//D59-3-2,0,0
S7NGG35B//D33,0,0
S7NHWU4V//D58,0,0
S7NTVW28//D59-3-4,0,0
S7OJ4NLW//D57,0,0
S7OPTMG9//D59-1,0,0
S7PI254F//D59-3-1,0,0
S7Q6HER3//D59-2,0,0
S7R0WCF7//D34,0,0
S7R36JTR//D59-3,0,0
S7RO508P//D56,0,0
S7S2TH5D//D59-4,0,0
S7T5I6LW//D59-5,0,0
S7TF8XFQ//D55,2,3
S7UGEPQA//D59-5-1,0,0
S7UK5WW1//D59-6,0,0
S7URMHAB//D35,0,0
S7VJ3F5T//D59-7,0,0
S7VJ3FC1//D59-5-2,0,0
S7WF15FQ//D59-5-3,0,0
S7WIQCFE//D59-8,0,0
S7XG6WWF//D59-5-4-CT,0,0
S7XMVW0M//D59-9,0,0
S8005LC0//D54,0,0
S806545G//D59-10,0,0
S8065866//D36,0,0
S814B5B6//D59-11,0,0
S81H1N5Q//D59-12-1-CT,0,0
S81W0I6H//D59-12,0,0
S82CXD65//D59-13,0,0
S83RL7FF//D53,0,0
S841T57R//D37,0,0
S84734ES//D59-14,0,0
S84736GE//D52,0,0
S84J2977//D53-1,0,0
S84NIXJ3//D38,0,0
S84NIXPC//D37-1,0,0
S84S1M0G//D37-1-1,0,0
S84WIA2F//D39,0,0
S8530W8B//D40,0,0
S853QBGQ//D53-2,0,0
S856Q41I//D51,0,0
S859PVF1//D42-2-CT,0,0
S85AHD29//D37-1-3CT,0,0
S85GGRDN//D59-15,0,0
S85IP4H6//D59-16-1CT,0,0
S85JGM0G//D50,0,0
S85UOAUI//D42-1,0,0
S860FGKE//D53-3,0,0
S8646LTF//D59-16,0,0
S865NLKC//D41,0,0
S86A6896//D53-4,0,0
S86FECA3//D49,0,0
S86G5S8R//D42,0,0
S86JV1D6//D43,0,0
S86ODNJ7//D44,0,0
S86S4VRT//D37-1-X-1,0,0
S86UD7R5//D45,0,0
S86WLITM//D46,0,0
S872CQ0G//D47,0,0
S873TJ4G//D59-17,0,0
S8763X5V//D48,0,0
S87L2SME//D44-1,0,0
S885QRIM//D59-18,0,0
S88D9C3N//D40-1,0,0
S88WOSRW//D44-2-CT,0,0
S89ANS5P//D59-19,0,0
S89RV4VL//D37-2,0,0
S8B6AK5T//D37-3,0,0
S8B71UGX//D59-20,0,0
S8BMQAWE//D40-2,0,0
S8C3P1J7//D59-21,0,0
S8D5METU//D37-4,0,0
S8DICRSO//D59-22,0,0
S8E32U09//D59-26-1-CT,0,0
S8EPIACX//D40-3,0,0
S8EUQ8WK//D59-26,0,0
S8FV6L93//D59-27,0,0
S8GBE6DU//D37-5,0,0
S8GX3TNL//D59-28,0,0
S8HV9UT5//D59-29,0,0
S8I411LT//D37-6,0,0
S8IUWS47//D59-30,0,0
S8IVOEH2//D37-6-1,0,0
S8J1FLEQ//D40-4,0,0
S8JGEGPR//D37-6-2,0,0
S8JQ58J9//D37-7,0,0
S8JQUI4S//D59-31,0,0
S8K73W3V//D59-31-1-CT,0,0
S8KEKHV7//D37-6-3,0,0
S8KLBHKI//D37-8,0,0
S8L1IVBG//D37-6-4-CT,0,0
S8LO01LP//D59-32,0,0
S8LPH3OJ//D37-14,0,0
S8LW82QD//D37-9,0,0
S8MGW5D3//D37-13,0,0
S8N1M6RQ//D40-5,0,0
S8N5DET0//D37-12,0,0
S8N64U42//D37-14-1CT,0,0
S8N8D6UE//D37-10,0,0
S8NECJMT//D59-33,0,0
S8NFTLTD//D37-15,0,0
S8OJ9Q29//D37-11,0,0
S8PCWX9A//D59-34,0,0
S8Q7DWB0//D40-6,0,0
S8QN49G7//D37-16,0,0
S8RSQJ24//D59-35,0,0
S8SNWS2N//D59-36,0,0
S8TKM4BV//D40-7,0,0
S8TWL889//D37-17,0,0
S8UU1M6K//D59-37,0,0
S8W1O3VO//D59-38,0,0
S8XKSIKL//D59-39,0,0
S91H6L3M//D59-40,0,0
S935AS15//D59-41,0,0
S9362F3T//D37-18CT,0,0
S943H17G//D37-19,0,0
S94UER5Q//D59-42,0,0
S95TCFBF//D37-20,0,0
S96NR3FP//D59-43,0,0
S98JDOV2//D59-44,0,0
S9B6FE4T//D59-45,0,0
S9C9TIPU//D59-46,0,0
S9EKF18O//D59-47,0,0
S9G9AN83//D59-48,0,0
S9GNI37M//D59-49,0,0
S9H009WP//D59-48-1,0,0
S9HK78CL//D59-48-2,0,0
S9IG4WEF//D59-50,0,0
S9JAJQF3//D59-48-3,0,0
S9K78VHR//D59-51,0,0
S9L5EWSE//D59-48-4,0,0
S9M5TB4P//D59-52,0,0
S9MNRWGQ//D59-48-5,0,0
S9ODF1BO//D59-53,0,0
S9OEVVL6//D59-48-6,0,0
S9PP31O3//D59-48-7,0,0
S9QN92WJ//D59-48-8,0,0
S9R185I1//D59-54,0,0
S9R5OS3P//D59-48-9,0,0
S9SL4188//D59-55,0,0
S9SVK89X//D59-48-10,0,0
S9UVNI1O//D59-48-11,0,0
S9VK4R87//D59-56,0,0
S9WS1K4W//D59-57,0,0
S9WVQRRJ//D59-48-12,0,0
SA046O6W//D59-58,0,0
SA0WLIL2//D59-48-13,0,0
SA20IQMI//D59-59,0,0
SA2M8LLM//D59-48-14,0,0
SA3FW02P//D59-60,0,0
SA4W2N0P//D59-48-15,0,0
SA5L9D5K//D59-61,0,0
SA715OGG//D59-62,0,0
SA8L1K81//D59-63,0,0
SA9A8AUC//D59-64,0,0
SAA3VNQU//D59-63-1-CT,0,0
SAA3VNV0//D59-65,0,0
SAAR4EJ8//D59-66,0,0
SAF2AALR//D59-67,0,0
SAHBCV02//D59-68,0,0
SAHF4495//D59-68-1-CT,0,0
SAJTES0E//D59-69,0,0
SAM60AF0//D59-70,1,2
SAOEBFMR//D59-71,0,0
SAQ6WASR//D59-72,0,0
SAS99VNN//D59-73,0,0
SATW5JKO//D59-74,0,0
SAX2EF03//D59-76-1 CT,0,0
SAXCULNU//D59-76,0,0
SB15HGUF//D59-77,0,0
SB32L0DN//D59-78,0,0
SB4W7LQT//D59-79-1 CT,0,0
SB51WT27//D59-79,0,0
SB65CXNO//D59-80 CT,0,0
TAWHA09W//D59-75,0,0
